V 0.0.2
T 2023-05-17T19:08:06.173+00:00
ID 1|278f9cc0-f4e6-11ed-975a-202b20a029af
I "sys.platform=win32"
I "python=3.9.16 (main, Mar  8 2023, 10:39:24) [MSC v.1916 64 bit (AMD64)]"
M a:"Robot1"
SR a|0.0
M c:"Simple Task"
M d:"task_mod"
M e:"D:/x/robocorpws/robo/tasks/tests/tasks_tests/test_create_scenarios.py"
M f:""
P b:c|d|e|f|0
ST b|0.0
M h:"some_method"
M i:"tasks_tests.resources.check"
M j:"D:/x/robocorpws/robo/tasks/tests/tasks_tests/resources/check.py"
P g:h|i|j|f|12
M k:"METHOD"
SE g|k|0.001
M m:"call_another_method"
P l:m|i|j|f|7
SE l|k|0.001
M n:"param0"
M o:"int"
M p:"1"
EA n|o|p
M q:"param1"
M r:"str"
M s:"'arg'"
EA q|r|s
M t:"args"
M u:"tuple"
M v:"(['a', 'b'],)"
EA t|u|v
M w:"kwargs"
M x:"dict"
M y:"{'c': 3}"
EA w|x|y
M z:"PASS"
EE k|z|0.001
EE k|z|0.001
M A:"Ok"
ET z|A|0.001
ER z|0.001
